"","f.arima","f.arch","f.lm","f.gam"
"344",0.00388291393866413,0.00374985576141435,0.000355001125808683,0.000355001125808683
"345",0.0039481293928479,0.00393565231011759,0.000201972803471131,0.000201972803471131
"346",0.0019095834271246,0.00232918910753557,0.000223570895902626,0.000223570895902626
"347",0.00290010050801191,0.00312482183873979,0.000308761015618606,0.000308761015618606
"348",0.00291548110758019,0.00311379714529973,0.000319261620211769,0.000319261620211769
"349",0.00285986547267992,0.00309005009424058,0.000334668200192658,0.000334668200192658
"350",0.00398516292113441,0.0039106158043807,0.000246362936163131,0.000246362936163131
"351",0.00356259171832648,0.00364599927630157,0.000100372856191583,0.000100372856191583
"352",0.00204884836768236,0.00243400845910193,0.000131804350014777,0.000131804350014777
"353",0.00361574073840662,0.00366271282528514,0.000130872177952872,0.000130872177952872
"354",0.00381941898323409,0.00379003461807269,-1.79036111803603e-05,-1.79036111803603e-05
"355",0.00159749852337436,0.00208689686762783,3.50814134248258e-05,3.50814134248258e-05
"356",0.00419290091610334,0.00405271306534291,1.19124779654972e-05,1.19124779654972e-05
"357",0.000774287802485472,0.00140419247953356,0.000126055897724135,0.000126055897724135
"358",0.00355354271338642,0.00357286479107326,0.000240789286964163,0.000240789286964163
"359",0.00286349256868692,0.00314395543351337,0.000191993138866312,0.000191993138866312
"360",0.00211001567566231,0.00248716036201064,0.000272446289492254,0.000272446289492254
"361",0.00442038955465962,0.0042690680555891,0.000192679404885837,0.000192679404885837
"362",-0.000643758790424742,0.000369588204097234,0.000422567595494499,0.000422567595494499
"363",0.00816059328979206,0.00717100584023766,0.00022211019321459,0.00022211019321459
"364",-0.00162398427288331,-0.000402436822698997,0.000258335202303432,0.000258335202303432
"365",0.00613213293751343,0.00560621961257541,0.000295139500085731,0.000295139500085731
"366",0.0010650177747788,0.00169363029116797,0.000239256527164098,0.000239256527164098
"367",0.00429486991157628,0.00418857295295503,0.000248836278245879,0.000248836278245879
"368",0.00156035530299075,0.00213031465873948,0.000269449429474023,0.000269449429474023
"369",0.00396500551752397,0.00390646382045313,0.000273391579121949,0.000273391579121949
"370",0.00223169371748165,0.00259445640791204,0.00026648569788518,0.00026648569788518
"371",0.00315684758792489,0.00331945930325455,0.000296786953419875,0.000296786953419875
"372",0.00478554964937431,0.00452448257359475,0.000113293721737922,0.000113293721737922
"373",0.0008562306871253,0.00154605939701771,0.000163443441347313,0.000163443441347313
"374",0.00450797331284285,0.0043276514466702,0.000163150834609377,0.000163150834609377
"375",0.00218302410008348,0.00254738501733439,0.000114585509583752,0.000114585509583752
"376",0.00317446316476335,0.00330355258700061,0.000140372311470339,0.000140372311470339
"377",0.00240292193305664,0.00271809843646806,0.000166610062846942,0.000166610062846942
"378",0.00358684631449408,0.00361873964201246,0.000140436190841387,0.000140436190841387
"379",0.00266191927709463,0.00290921138770442,0.000113063850142615,0.000113063850142615
"380",0.00338969224877567,0.00346519325740604,8.40011959106664e-05,8.40011959106664e-05
"381",0.00233860681634188,0.00266452875710288,9.758085157675e-05,9.758085157675e-05
"382",0.0036176421674857,0.00363008538198241,7.07712281389538e-05,7.07712281389538e-05
"383",0.000964002031008821,0.00162094613465464,0.000193522645266318,0.000193522645266318
"384",0.00465774290276962,0.00448911377832171,0.000168025625215042,0.000168025625215042
"385",0.00266626396449843,0.00290938912841463,5.99248451971877e-05,5.99248451971877e-05
"386",0.00319647393215274,0.00331983567125121,4.457355332892e-05,4.457355332892e-05
"387",0.00295374912385204,0.00311714146271509,1.33833701470177e-05,1.33833701470177e-05
"388",0.0033509167360975,0.00342602311545764,-3.81009480768394e-05,-3.81009480768394e-05
"389",0.00206005565657772,0.00244478945461693,-2.65818337456206e-06,-2.65818337456206e-06
"390",0.00332360713651496,0.00340533454505163,1.15278138339316e-05,1.15278138339316e-05
"391",0.00271552646336627,0.00293926605090406,-8.69047367362593e-06,-8.69047367362593e-06
"392",0.00264873249050227,0.0028986819645348,1.95052896942473e-05,1.95052896942473e-05
"393",0.00357510983085921,0.0035871445695708,-3.08123973252932e-05,-3.08123973252932e-05
"394",0.00238642199310863,0.00268259330286335,-3.97528303689321e-05,-3.97528303689321e-05
"395",0.00306686356748772,0.00319305391714148,-2.51136804652191e-05,-2.51136804652191e-05
"396",0.00287160753718674,0.00306037896873058,-4.24029340378579e-05,-4.24029340378579e-05
"397",0.00195264197316441,0.00237425308638458,3.55772372502743e-05,3.55772372502743e-05
"398",0.00391488984378762,0.00385799198186248,3.04997496338756e-06,3.04997496338756e-06
"399",0.00144117968435931,0.00196945100416985,5.58588237795392e-05,5.58588237795392e-05
"400",0.00471728505946004,0.00446715555914553,-9.52472673593219e-06,-9.52472673593219e-06
"401",0.00124582835494619,0.00182849126750579,1.7240555413656e-06,1.7240555413656e-06
"402",0.00433961141769146,0.00416681452491702,-1.81447259253323e-05,-1.81447259253323e-05
"403",0.00150622203829139,0.00202966137671991,-3.61971031275637e-06,-3.61971031275637e-06
"404",0.00416042554647664,0.00402221066647388,-2.53760660096436e-05,-2.53760660096436e-05
"405",0.00175067190272539,0.00225258211030172,-2.43005539411869e-05,-2.43005539411869e-05
"406",0.00389574484662023,0.00384476774888013,-4.70628112611742e-05,-4.70628112611742e-05
"407",0.00223101559063351,0.00258722059481541,-7.03559846540859e-05,-7.03559846540859e-05
"408",0.00328198836326885,0.00333530802708019,-6.70205609857406e-05,-6.70205609857406e-05
"409",0.00249562513943723,0.00275618332096609,-6.45394676400558e-05,-6.45394676400558e-05
"410",0.00298626909152012,0.003160672617924,-5.60609200220248e-05,-5.60609200220248e-05
"411",0.00288648476815552,0.00308450465194853,-7.56111574439682e-05,-7.56111574439682e-05
"412",0.0020202507531437,0.00239975911460649,-8.64789284628093e-06,-8.64789284628093e-06
"413",0.00303962583279792,0.00319882039013453,3.10589463967522e-05,3.10589463967522e-05
"414",0.00245748959195321,0.00277259649037041,4.95025387092056e-05,4.95025387092056e-05
"415",0.00338221803561916,0.00346085500372786,2.72222604519564e-05,2.72222604519564e-05
"416",0.0019597957196478,0.00236178669314445,6.94617878558646e-05,6.94617878558646e-05
"417",0.00284579765525602,0.00306408464428939,0.00013272644533715,0.00013272644533715
"418",-0.000591009817401708,0.000441867241222668,0.000442181248188869,0.000442181248188869
"419",0.00608994078418885,0.00554534583996702,0.000409961858951939,0.000409961858951939
"420",-2.38604637422006e-06,0.000890329454327161,0.000448543919790555,0.000448543919790555
"421",0.00527456815909716,0.00492273975974906,0.000446906153843293,0.000446906153843293
"422",0.000500685622663111,0.00126525693800496,0.000500186839275791,0.000500186839275791
"423",0.00353957595057489,0.00362005731785479,0.000614416743981628,0.000614416743981628
"424",0.00464642455164363,0.00443630967996519,0.000431928665473739,0.000431928665473739
"425",0.00111617034773264,0.00178951734534692,0.000469043213135195,0.000469043213135195
"426",0.00450762469372263,0.00433747781740312,0.00045220655543963,0.00045220655543963
"427",0.000151959795461344,0.000996024774873455,0.000586904351054168,0.000586904351054168
"428",0.00515511728852501,0.00484924255331525,0.000587352497813321,0.000587352497813321
"429",0.00194749040971222,0.00227804950919034,0.000542552167788805,0.000542552167788805
"430",0.0034279206408443,0.00353552505230526,0.000576778012399432,0.000576778012399432
"431",0.00299625694288827,0.00310082944329991,0.000551976676001555,0.000551976676001555
"432",0.00248893823748799,0.00280830711105766,0.000597123086191364,0.000597123086191364
"433",0.0049108532057099,0.00454099529562281,0.000474509840665215,0.000474509840665215
"434",0.000989445400759264,0.00169912749368909,0.000514073221763403,0.000514073221763403
"435",0.00388042404391127,0.00385630182885764,0.000558551809896918,0.000558551809896918
"436",0.00229708112047983,0.00267057344155172,0.000552954564331942,0.000552954564331942
"437",0.00322708187400674,0.00336337526514209,0.000571673210711919,0.000571673210711919
"438",0.00269846856978892,0.00296590211380072,0.000576175224502969,0.000576175224502969
"439",0.0020748279672983,0.00257025489888619,0.000659998371903513,0.000659998371903513
"440",0.00453411080678642,0.00435813805468079,0.000581612367323961,0.000581612367323961
"441",0.00246217653125118,0.00278229485284405,0.000522022464233963,0.000522022464233963
"442",0.00300099893245919,0.00319209006268573,0.000548443771613183,0.000548443771613183
"443",0.00390099822036854,0.00387280302669563,0.000463373156751071,0.000463373156751071
"444",0.00172940807224202,0.00225464106930702,0.000497370913649576,0.000497370913649576
"445",0.00395796231626543,0.00391916492747292,0.000485425314468001,0.000485425314468001
"446",0.00189708068572938,0.00233737828635569,0.000507087085706261,0.000507087085706261
"447",0.00499784209904237,0.0047023992972678,0.000401984345242311,0.000401984345242311
"448",0.000973777509800763,0.00163718172468691,0.000429146197624883,0.000429146197624883
"449",0.00485583022390878,0.00466021153041328,0.000384691711916139,0.000384691711916139
"450",0.000794146389715456,0.00141709572357828,0.000437066415202924,0.000437066415202924
"451",0.00480616604936035,0.00458456266907098,0.000419758463669647,0.000419758463669647
"452",0.000853385199678074,0.00150918361564834,0.000469528329107668,0.000469528329107668
"453",0.00460530469707474,0.00452011633816598,0.000453531991318788,0.000453531991318788
"454",0.00081785016870893,0.00149206037067298,0.000511219095548895,0.000511219095548895
"455",0.00600337715502212,0.00563448679940818,0.000385108516777597,0.000385108516777597
"456",0.00430418542952739,0.00395552094416142,8.85777541869831e-05,8.85777541869831e-05
"457",0.000976935819883437,0.00168243121176697,0.000160266588887029,0.000160266588887029
"458",0.00544093042046812,0.00489269220445945,7.52705237854869e-05,7.52705237854869e-05
"459",0.000627081450699849,0.00140392713996476,9.70834914532067e-05,9.70834914532067e-05
"460",0.00408831226085431,0.00402898297595648,0.000123287918233394,0.000123287918233394
"461",0.00266515227216257,0.00291367156303854,5.4162134103709e-05,5.4162134103709e-05
"462",0.00252133832640802,0.00287549362474346,7.90444993490746e-05,7.90444993490746e-05
"463",0.0026533025403384,0.00287324078469271,0.000108527187561378,0.000108527187561378
"464",0.00288751043066152,0.0030886526276979,0.000115853934664564,0.000115853934664564
"465",0.00267887420499496,0.00290943662921601,0.000125279862321904,0.000125279862321904
"466",0.00336964686303476,0.00344353711224051,9.10269437403169e-05,9.10269437403169e-05
"467",0.00131690398207314,0.00192319158348459,0.00017797293065853,0.00017797293065853
"468",0.00362902383163031,0.00368659620715593,0.000202258584379519,0.000202258584379519
"469",0.00179056172396797,0.00224057334333799,0.000239298688980544,0.000239298688980544
"470",0.00367672156728749,0.0037446938904257,0.000233990743648414,0.000233990743648414
"471",0.00232307445938056,0.00261405536299018,0.000226815178882268,0.000226815178882268
"472",0.00279888717987301,0.0031040584336456,0.000259914109307581,0.000259914109307581
"473",0.00341629182757854,0.00344755758969441,0.000216014435852814,0.000216014435852814
"474",0.00396987669559121,0.00390266153611767,9.01555040130958e-05,9.01555040130958e-05
"475",0.0016327140166756,0.00214942022823296,0.000112743727209417,0.000112743727209417
"476",0.00468311028652251,0.00443604942420842,3.20896374828919e-05,3.20896374828919e-05
"477",-0.000247358690798017,0.000705477276165596,0.000160234537506325,0.000160234537506325
"478",0.00534923889133845,0.00495691954256207,0.000146225941769031,0.000146225941769031
"479",0.000806323164660745,0.00151317035292177,0.000152261209048356,0.000152261209048356
"480",0.00428181232749144,0.00413606788260116,0.000158821432683426,0.000158821432683426
"481",0.00222437108062525,0.00243617958229595,0.000134262897928191,0.000134262897928191
"482",0.00302371780590798,0.00316725961322083,0.000167839448541346,0.000167839448541346
"483",0.00291217078578404,0.00312978632087889,0.000148168476578957,0.000148168476578957
"484",0.00329844201129555,0.00337255528379813,0.000104463155595806,0.000104463155595806
"485",0.00272005130280657,0.00289659827704873,8.93512464046125e-05,8.93512464046125e-05
"486",0.00297155604480185,0.00320102131410058,7.95538803103311e-05,7.95538803103311e-05
"487",0.00226373255011174,0.00261875839044527,0.00010677749493602,0.00010677749493602
"488",0.00290530479944404,0.00309400585534739,0.000131922314010853,0.000131922314010853
"489",0.00342726009390603,0.0034444885112202,8.19187305586763e-05,8.19187305586763e-05
"490",0.00220852544576722,0.0025641519179777,9.50858242922082e-05,9.50858242922082e-05
"491",0.00251330988068827,0.00280525320120429,0.000154800808990652,0.000154800808990652
"492",0.00266353646329941,0.00292274722164421,0.000185232740442613,0.000185232740442613
"493",0.00226912084640204,0.0026279942588313,0.000239310020335676,0.000239310020335676
"494",0.00309274987726134,0.00325530050217739,0.000252766327954367,0.000252766327954367
"495",0.00220738913840272,0.00258953220740983,0.000287153052043105,0.000287153052043105
"496",0.00369365222893583,0.00371437478154434,0.000257060237382328,0.000257060237382328
"497",0.00221291443038934,0.00259401461279511,0.000253681189241703,0.000253681189241703
"498",0.00314186983169818,0.00329276181333423,0.000266527346940459,0.000266527346940459
"499",0.00322681192859064,0.00330731925381087,0.000221501869442295,0.000221501869442295
"500",0.00250349779484787,0.00280540665166738,0.000226651949544723,0.000226651949544723
"501",0.00270033960619874,0.00296371031965519,0.000255881711067186,0.000255881711067186
"502",0.00225765830517886,0.00262701657817017,0.00030972333830563,0.00030972333830563
"503",0.00286607022364067,0.00309586185177766,0.000343475865138275,0.000343475865138275
"504",0.000346997493438785,0.00121331895558438,0.00054160326512924,0.00054160326512924
"505",0.00442301388063994,0.00431142241946672,0.000569973957600721,0.000569973957600721
"506",0.00195871169326022,0.00236797047275424,0.000556025680054278,0.000556025680054278
"507",0.00313751871669732,0.00339895642173939,0.000589234333179194,0.000589234333179194
"508",0.00301906002782403,0.00315541166095728,0.000566074831562176,0.000566074831562176
"509",0.00274201063217162,0.00308179011213475,0.000569570329213679,0.000569570329213679
"510",0.00155574789420809,0.00213119776530909,0.000681659613814779,0.000681659613814779
"511",0.00489959191830489,0.00465467777356328,0.000606526868975097,0.000606526868975097
"512",0.00105421422965528,0.00170931862823262,0.000635724663318282,0.000635724663318282
"513",0.00403983200333497,0.0040901460692745,0.000651919960360435,0.000651919960360435
"514",0.00151605089175804,0.00202778864499875,0.000695129982773164,0.000695129982773164
"515",0.00413250598144745,0.00417215960927173,0.000680526439846655,0.000680526439846655
"516",0.00239645031252781,0.00277218226304786,0.000640522076400279,0.000640522076400279
"517",0.00208954129466381,0.00265405217768641,0.00072302389276572,0.00072302389276572
"518",0.00327655727915043,0.00337414918950395,0.000743122823041657,0.000743122823041657
"519",-0.000569570944752326,0.000505120587349089,0.00100575254430381,0.00100575254430381
"520",0.00579196701224752,0.00534265856231348,0.00100124547037703,0.00100124547037703
"521",0.00254557895301935,0.00291742188114095,0.000868372760870145,0.000868372760870145
"522",0.00169946101528673,0.00238027134777326,0.000978760597362685,0.000978760597362685
"523",0.00434498897888681,0.00416377361856809,0.000946055870410648,0.000946055870410648
"524",0.00207305468071681,0.00256679695745728,0.000938953863597461,0.000938953863597461
"525",0.00284955091018802,0.00312332802772778,0.0010009866640786,0.0010009866640786
"526",0.00190183386186592,0.00245100964410999,0.00109383824804383,0.00109383824804383
"527",0.00380534290456537,0.00383842082571539,0.00109552030112201,0.00109552030112201
"528",0.00294659660938579,0.00322662081151828,0.00105033324252104,0.00105033324252104
"529",0.00329099244216718,0.00348164306343259,0.00102504262137569,0.00102504262137569
"530",0.00121684521431002,0.00194857160318008,0.00114390660008588,0.00114390660008588
"531",0.00260437991226437,0.00293157541472795,0.0012877909249817,0.0012877909249817
"532",0.00328970389602817,0.00346027189875492,0.00129969115031934,0.00129969115031934
"533",0.0029390496849896,0.00319685435729436,0.00129726629225403,0.00129726629225403
"534",0.00165985704503328,0.00228254317822623,0.00141861300101242,0.00141861300101242
"535",0.00420744981050969,0.00415571896775238,0.00141447345602933,0.00141447345602933
"536",0.00275196354038603,0.00310329209150297,0.00136993633478101,0.00136993633478101
"537",0.00342431732526493,0.00355650865790823,0.00136086197136106,0.00136086197136106
"538",0.00152755347385869,0.00219482119214961,0.00146460870187834,0.00146460870187834
"539",0.00508187937589963,0.00479947319500288,0.00139995772706784,0.00139995772706784
"540",0.00448124704135487,0.00421570697571256,0.0011737150574831,0.0011737150574831
"541",0.00215051552252323,0.00260875006326072,0.00116637814926651,0.00116637814926651
"542",0.002670362053499,0.00302175505385413,0.00125091502113071,0.00125091502113071
"543",0.00253686516030112,0.0029480320377391,0.00131258224070484,0.00131258224070484
"544",0.000813302752823797,0.0017719369982398,0.00152341583868216,0.00152341583868216
"545",0.00633700253344507,0.00566140081843354,0.00139679680952172,0.00139679680952172
"546",-9.32880713550559e-05,0.00103301159907732,0.00145091660192011,0.00145091660192011
"547",0.00505398225240748,0.00483345597010526,0.00147570474903203,0.00147570474903203
"548",0.00278461423449733,0.00318072722457395,0.00136554062598835,0.00136554062598835
"549",0.00241320798933718,0.00285592728483245,0.00142693976281179,0.00142693976281179
"550",0.00321742952779192,0.00345304858343739,0.00145116501584936,0.00145116501584936
"551",0.0032737984609218,0.00350134219393829,0.00141917458203969,0.00141917458203969
"552",0.00445086027657392,0.00421556597400444,0.00129734775488482,0.00129734775488482
"553",0.0017453365124042,0.00234126693555337,0.0013248902314779,0.0013248902314779
"554",0.00464514870473098,0.00441560028466914,0.00127670926982981,0.00127670926982981
"555",0.00226832260232186,0.00273554498484467,0.00124034319189518,0.00124034319189518
"556",0.00229923982485464,0.00275867551718673,0.00134538022234779,0.00134538022234779
"557",0.00306429003240761,0.00331361556849484,0.00138913032391736,0.00138913032391736
"558",0.00295068330587619,0.00321360335437333,0.00139846174673957,0.00139846174673957
"559",0.00297293553528737,0.0032369057134547,0.00141448904580461,0.00141448904580461
"560",0.000111186451490026,0.00122962346366141,0.00166492898176404,0.00166492898176404
"561",0.00329304882479994,0.00350749588431016,0.00183496489269104,0.00183496489269104
"562",0.0027050849437971,0.00309010548547902,0.00186260266905929,0.00186260266905929
"563",0.00271616491545402,0.00304703232671166,0.00193575636727533,0.00193575636727533
"564",0.00410727065360248,0.00409073769656535,0.0018885038189128,0.0018885038189128
"565",0.00348764627414054,0.00361045020032412,0.00180085310301744,0.00180085310301744
"566",0.00161903660243844,0.00229250451574305,0.00191590421793031,0.00191590421793031
"567",0.00523309001093914,0.00482589184043163,0.0018480714285422,0.0018480714285422
"568",0.00114279654382636,0.00195462787342655,0.00189244037350882,0.00189244037350882
"569",0.00346280554954244,0.00367425162613519,0.00199125048374042,0.00199125048374042
"570",0.000864666127297864,0.00182218263045101,0.00216538323615952,0.00216538323615952
"571",0.00537466777883277,0.00494066195453286,0.00213953702538309,0.00213953702538309
"572",0.000747311441331005,0.00175580925885857,0.00220939036231336,0.00220939036231336
"573",0.00467402465990046,0.00457691124044344,0.00223442987324735,0.00223442987324735
"574",0.000484716613933726,0.00153522424235913,0.00236502624259743,0.00236502624259743
"575",0.00543049435017905,0.00500628335407072,0.0023689398749102,0.0023689398749102
"576",0.00133157434680267,0.0021508475775167,0.00239780608442635,0.00239780608442635
"577",0.00168697296584071,0.00257182840321073,0.00263265048284877,0.00263265048284877
"578",0.00367724095061537,0.00388571704885202,0.0026885395433738,0.0026885395433738
"579",0.00398515026560302,0.00404675200023239,0.00260663098059002,0.00260663098059002
"580",0.00106083443817994,0.00199404065198267,0.00275826169921657,0.00275826169921657
"581",0.00288304556293767,0.00322555117949709,0.00295983807862221,0.00295983807862221
"582",0.00198464289815575,0.00266113544317459,0.00313207726951446,0.00313207726951446
"583",0.00395171369779001,0.00395907076229123,0.00319959351545197,0.00319959351545197
"584",0.00344288289635303,0.00378492096327228,0.00316442732445165,0.00316442732445165
"585",0.00489282682202003,0.00463934318146081,0.00303039958886831,0.00303039958886831
"586",0.00446260826717606,0.00430494092131082,0.00284423595073446,0.00284423595073446
"587",0.00392317208283159,0.00396162023297016,0.00272750014924599,0.00272750014924599
"588",0.000465178381046569,0.00157162499052742,0.00297053696411939,0.00297053696411939
"589",0.00466074742968567,0.00443678655898478,0.00308145528817719,0.00308145528817719
"590",0.00410620384543987,0.00423966736478835,0.00292333634860701,0.00292333634860701
"591",0.0034692021520694,0.00362858972540404,0.00286317240729587,0.00286317240729587
"592",0.00359276902198343,0.00382926513870541,0.00283629622970711,0.00283629622970711
"593",0.00272517753431552,0.00313108571269475,0.00288741023961081,0.00288741023961081
"594",0.00442269078926652,0.00438092792875636,0.00283750159532236,0.00283750159532236
"595",0.00299448310730886,0.00335181447771001,0.00279612652255954,0.00279612652255954
"596",0.00731279818103173,0.00624363686146357,0.00245359328367028,0.00245359328367028
"597",-0.0017893040352941,6.57288339358936e-05,0.00262588146609054,0.00262588146609054
"598",0.00828206935231867,0.00694129669826345,0.00254984640158688,0.00254984640158688
"599",-0.000586155865646811,0.000908334661101888,0.00255630245100861,0.00255630245100861
"600",0.00646020652232629,0.0056400316146719,0.00254633026483481,0.00254633026483481
"601",0.000836649522358342,0.00181516427055466,0.0025621447218103,0.0025621447218103
"602",0.00742966291921604,0.00642771599177189,0.00239170791857979,0.00239170791857979
"603",-0.00307081654660305,-0.00108259588474394,0.00262969856798968,0.00262969856798968
"604",0.00754929304911987,0.00655501061286782,0.00269033944737821,0.00269033944737821
"605",8.81485873774368e-05,0.00136007586563972,0.00268306617375103,0.00268306617375103
"606",0.00707439537103428,0.00623272485698953,0.00258966468581952,0.00258966468581952
"607",8.4603062966987e-05,0.00123167519310616,0.00261134328924921,0.00261134328924921
"608",0.00377775681418856,0.00400449182381262,0.00275302545897621,0.00275302545897621
"609",0.00103323405406972,0.0019671412514699,0.00289577950246701,0.00289577950246701
"610",0.00604452690003304,0.00540441322555516,0.00284342120955224,0.00284342120955224
"611",0.000225981591199694,0.00146637902505429,0.0029214245980502,0.0029214245980502
"612",0.00521100175258111,0.00477895147610044,0.00298135081900932,0.00298135081900932
"613",0.00243064969958574,0.00305289474760042,0.00294843515107147,0.00294843515107147
"614",-0.00130830745300322,1.23704683880387e-05,0.00341453151892531,0.00341453151892531
"615",0.00735507299590507,0.00658532333496935,0.00341795506809018,0.00341795506809018
"616",0.00185443195291942,0.00248234519384296,0.00331829153671496,0.00331829153671496
"617",0.00309191834985023,0.00336186103425429,0.0034828544925394,0.0034828544925394
"618",0.00442906417256902,0.00437124195009122,0.00344619830476687,0.00344619830476687
"619",0.00312297065532916,0.0034787361455399,0.0034226307640381,0.0034226307640381
"620",0.00303084087355215,0.00340425734597967,0.00349445246951302,0.00349445246951302
"621",0.0044652072545145,0.00443113751933375,0.00344676303457052,0.00344676303457052
"622",0.00224908768418543,0.00282266069775806,0.0035003402411273,0.0035003402411273
"623",0.00306488604710119,0.00341042594230574,0.00364010961951345,0.00364010961951345
"624",0.00433254939816013,0.00437326392082989,0.00360704876435159,0.00360704876435159
"625",0.000903687484551548,0.0017995412961039,0.00380392720626299,0.00380392720626299
"626",0.00589321085940088,0.00738707073420021,0.00379849165294825,0.00379849165294825
"627",0.00119925150723194,0.00214890105995324,0.00385468540002471,0.00385468540002471
"628",0.00733535888974476,0.00652605707388931,0.00370147981244743,0.00370147981244743
"629",0.00351095421710099,0.00388052613073427,0.00345432968470504,0.00345432968470504
"630",0.00276955206562968,0.00310573728251891,0.00353340609469467,0.00353340609469467
"631",0.00635376932205922,0.00586648900856651,0.00333918403267984,0.00333918403267984
"632",0.00158930848862685,0.00242461785708827,0.00330663796009072,0.00330663796009072
"633",0.0051540349891289,0.00486178127019652,0.00328851177211452,0.00328851177211452
"634",0.00295772912917308,0.00337941075852737,0.00322484984647871,0.00322484984647871
"635",0.00126181777769995,0.00217093619929807,0.00346119474133484,0.00346119474133484
"636",0.00603247225539548,0.00554411214988062,0.00339032746700114,0.00339032746700114
"637",0.000389744813252992,0.001614451632665,0.00348919666234601,0.00348919666234601
"638",0.00723537124952466,0.00635531176170699,0.00338231011922584,0.00338231011922584
"639",0.000737763775156009,0.00173344057730868,0.00339466327873188,0.00339466327873188
"640",0.00561978899502786,0.00533076256466937,0.00338721015977657,0.00338721015977657
"641",0.000632585505808218,0.00163003510278,0.00349300209868886,0.00349300209868886
"642",0.0053979882341462,0.00497942367359281,0.00353824371245322,0.00353824371245322
"643",0.00104669703751137,0.00190238731655829,0.00364992667587372,0.00364992667587372
"644",0.00492138178465186,0.00490112886885737,0.00369061919354838,0.00369061919354838
"645",0.00178054159909947,0.00243150806162892,0.00375854477704405,0.00375854477704405
"646",0.00532934493716106,0.00521412172744489,0.00372804708809968,0.00372804708809968
"647",0.000292913140822708,0.00131304215070124,0.00388922925927112,0.00388922925927112
"648",0.00758914783919209,0.00678721235048399,0.00379574700183436,0.00379574700183436
"649",0.00288433931842979,0.00309633151378482,0.00364795326350879,0.00364795326350879
"650",0.00364428135736408,0.00402826393256426,0.00368781244589547,0.00368781244589547
"651",0.00255932165531937,0.00300450812432904,0.00376599736743855,0.00376599736743855
"652",0.00533216013740679,0.00505417477623778,0.00370571535045769,0.00370571535045769
"653",0.00236440103252029,0.00285121020275478,0.00371403969789354,0.00371403969789354
"654",0.00461737381109128,0.00468792739527001,0.00370561077293292,0.00370561077293292
"655",0.00309328095430437,0.00353468742366045,0.00366864886775451,0.00366864886775451
"656",0.00569379132397806,0.0053359578391306,0.00352479518261186,0.00352479518261186
"657",0.00184195541288258,0.00258249832413176,0.00352837237852478,0.00352837237852478
"658",0.00604269532009433,0.00559962754087908,0.00343248592970237,0.00343248592970237
"659",0.00226179475594907,0.00289165687877552,0.00337384480059458,0.00337384480059458
"660",0.00249586374847535,0.00298813603364836,0.00353718183425494,0.00353718183425494
"661",0.00422271675566581,0.00419335219149937,0.00356317236206301,0.00356317236206301
"662",0.00334477487906705,0.0036140992148345,0.00355110714293293,0.00355110714293293
"663",0.0029082112621309,0.00334598457960722,0.00362212940571189,0.00362212940571189
"664",0.00367431585884543,0.00387201422530373,0.00365948878410128,0.00365948878410128
"665",0.00362107319308789,0.00387645822624008,0.00365096420385334,0.00365096420385334
"666",0.00366001521681695,0.00387186750329391,0.00364231631777253,0.00364231631777253
"667",0.00348812814543817,0.00377123618368575,0.00364565955829266,0.00364565955829266
"668",0.00470709075187376,0.0046249472490736,0.00355745359261006,0.00355745359261006
"669",0.00223941252976143,0.00284619450731999,0.00359640143904801,0.00359640143904801
"670",0.00430912722509151,0.00433742369653244,0.00362270649071584,0.00362270649071584
"671",0.00359617229748126,0.00386295825790542,0.00357210952505139,0.00357210952505139
"672",0.00460842483832588,0.00457070823870426,0.00347795684698447,0.00347795684698447
"673",0.00174682284493925,0.00248440900458402,0.00355944360049443,0.00355944360049443
"674",0.00506215086911037,0.00488199832970894,0.00355313096816291,0.00355313096816291
"675",0.0016800452405942,0.00245106092770276,0.00361338654208785,0.00361338654208785
"676",0.00508065344093763,0.00489069065315913,0.00361240858057595,0.00361240858057595
"677",0.00256403625226035,0.00312605899543525,0.00359862477825558,0.00359862477825558
"678",0.00249919070394003,0.00314218030062417,0.00373841708122937,0.00373841708122937
"679",0.00468473584714137,0.00467553947049858,0.00370767083095077,0.00370767083095077
"680",0.00274117164305723,0.003205654038469,0.00370967545889568,0.00370967545889568
"681",0.00524823516086301,0.00501174731244059,0.00363327988207973,0.00363327988207973
"682",0.00307751721072819,0.00347077767402376,0.00357163875128323,0.00357163875128323
"683",0.00587731002161431,0.00547045831814174,0.00341123276584506,0.00341123276584506
"684",0.00219540771226518,0.00275750777471619,0.0033797840324944,0.0033797840324944
"685",0.0041908466939183,0.00430936959104469,0.00340590636774755,0.00340590636774755
"686",0.00436345402040819,0.00440324334170533,0.00328420094643708,0.00328420094643708
"687",0.00399465075891527,0.00408165859296821,0.00318450235371327,0.00318450235371327
"688",0.00345628835075035,0.00372283310325419,0.00315005722197799,0.00315005722197799
"689",0.0041202045619103,0.00416098880961423,0.00309387524888408,0.00309387524888408
"690",0.00358238640404968,0.00380231464201374,0.00303716674315327,0.00303716674315327
"691",0.000470740662109797,0.00162483628594925,0.00326986202365925,0.00326986202365925
"692",0.00527442099154964,0.00502500283689865,0.00330627799896852,0.00330627799896852
"693",0.00239020537994688,0.00290480255385028,0.00329016357517564,0.00329016357517564
"694",0.00517398680375226,0.00491821656256632,0.00322613163355186,0.00322613163355186
